claim_number,fraud
6640,0
15219,1
21167,0
14712,0
12500,0
8904,0
26851,0
21077,0
27538,0
12802,0
12105,0
6533,0
26741,0
17424,1
2168,0
6346,1
14947,0
20033,1
26677,1
28380,0
24577,0
29871,0
28257,0
19214,0
2625,1
11527,0
29382,0
10972,0
23614,0
17342,0
8604,0
15710,1
28513,0
21151,0
26792,0
22601,0
22005,0
5208,0
23269,1
18699,0
6970,0
12140,1
20742,1
10953,0
26478,1
8655,1
11943,0
14333,0
21648,0
17805,1
20771,0
11298,0
28275,1
4497,1
4308,0
3521,0
20946,0
29663,0
15604,0
18585,1
19824,1
29810,0
2079,0
27796,0
8469,1
2184,0
2676,0
2392,1
10792,0
2523,1
23022,0
7477,0
25879,1
24384,0
7741,0
19781,1
15635,1
21938,0
9051,0
17809,0
19849,0
1223,0
28797,1
15470,0
11231,0
12897,1
2155,0
7260,0
29199,0
2299,0
10032,1
1804,0
8978,1
8351,0
11061,1
16659,0
20662,1
26828,1
19135,0
22656,1
15102,1
8900,0
6729,0
15428,0
14732,0
22885,1
25460,0
9725,1
22939,1
16307,1
206,0
9027,1
27160,0
10164,0
28138,1
16239,0
24069,0
13424,0
10870,1
3539,1
20266,1
18908,0
16225,0
12268,0
959,0
5702,1
15355,0
1006,0
20698,1
14683,0
24873,0
18501,0
2772,0
110,0
6801,0
21820,0
15479,0
12100,0
18997,0
23579,0
20399,0
26078,0
19380,0
24572,0
8110,0
2340,0
9509,1
23756,0
20243,1
29373,1
9333,0
19136,0
9499,0
25454,1
4198,1
19652,0
8118,0
29660,0
10853,0
4046,0
24526,1
14804,1
8067,1
19911,1
24320,1
22730,1
24152,0
14710,0
27958,1
21618,0
15401,0
1477,1
29411,1
5749,0
9265,0
19462,0
4732,0
13574,1
22527,0
11712,0
51,1
22326,0
29473,0
15382,0
1687,1
3860,0
11774,0
4399,1
7414,0
25587,1
25508,0
8183,0
12470,0
21138,0
23989,1
14953,0
15189,1
23747,0
5405,0
27342,0
12725,0
14990,1
24897,0
10978,0
3199,0
5255,1
4225,1
13239,0
8716,1
23921,1
25858,1
27884,1
9013,1
16023,0
4829,0
4261,1
5028,0
20615,0
14394,0
21001,0
8584,0
15838,0
16203,1
24677,0
11141,0
21863,0
22029,1
28037,0
24146,0
8815,0
23893,0
18378,0
7111,0
22089,0
1224,1
27666,1
3626,0
15911,0
23229,0
9786,0
3361,0
12033,0
10734,0
21709,1
17919,1
10949,1
931,1
28683,0
22414,0
18576,1
11202,0
6003,1
17764,1
1346,0
983,0
5024,0
8547,1
23220,0
26453,0
9538,0
3786,0
25991,0
4753,0
20180,0
29307,1
8899,0
9845,0
9657,0
14827,1
18729,1
28774,0
15173,1
22809,0
18758,0
8396,1
26382,0
10127,0
23009,1
2417,0
27833,1
18284,0
12277,1
10461,0
23233,1
19809,0
28068,0
7750,1
4672,1
10030,0
10811,1
13485,0
29059,0
27657,0
50,1
17699,0
26780,0
29243,0
26521,0
16154,0
29893,0
19197,0
28914,1
9587,0
8412,0
22756,1
27400,0
28651,0
27784,0
4324,0
10761,0
17446,0
24180,1
18464,0
25380,1
25824,0
19514,0
9750,0
9339,1
17383,0
15015,0
27976,0
24594,1
9862,0
7661,1
17611,1
25269,1
13553,1
21732,1
5949,1
19229,0
23721,0
15896,0
10350,1
8952,1
9926,1
16436,1
17506,0
5886,0
22790,0
11558,0
11007,0
1698,0
16317,0
5752,0
27143,0
8221,1
14758,1
19908,0
13505,1
1990,0
25314,1
24037,1
20297,0
2440,1
26844,1
23648,0
3380,0
19799,0
19727,1
20288,1
18561,0
11410,0
3935,0
16138,0
2040,0
2361,0
21974,0
12351,0
10138,0
5568,0
1965,0
8658,1
5016,1
14104,0
16580,1
10865,0
6670,1
10045,0
8800,0
18847,1
8962,0
13199,1
16745,0
5289,1
2453,1
12588,0
25042,0
23103,0
6937,0
25731,0
23015,0
24055,0
22041,0
17563,0
11563,1
17924,1
15829,0
28525,0
7776,1
16827,1
27763,0
5065,0
17610,0
24220,0
19563,1
2047,0
16232,1
14355,1
6328,1
24968,0
8457,1
21153,0
19244,0
6124,0
5564,0
23618,1
9624,0
12345,0
4117,1
11252,1
12658,0
5032,1
24932,1
15171,1
12656,0
12358,0
19487,1
24442,0
7384,1
23297,0
13575,1
22572,0
3681,0
9011,1
13089,0
2090,1
7684,1
21701,0
6016,1
29686,1
6648,0
17700,0
20420,1
8240,1
24751,0
5177,0
25623,0
28415,0
6591,0
24296,1
4787,0
3656,1
10141,0
18980,0
11783,1
9603,0
28851,1
3976,0
8389,1
1120,0
6387,1
11523,0
12057,0
18239,0
14237,0
9180,0
4863,1
11941,0
11767,0
15994,1
24755,0
18830,1
17915,0
21029,0
28096,1
17978,0
25388,0
10281,0
23624,0
13915,0
7168,1
23723,1
23158,1
5838,0
24058,0
4465,1
23476,0
16262,0
286,0
22696,0
23915,1
24566,0
21459,0
8117,0
6231,1
20995,1
18358,0
12718,0
26284,0
9755,1
27325,1
28354,0
3049,0
10149,1
16512,0
4662,0
20929,0
4047,0
22322,0
1919,0
10645,1
1737,0
1980,1
19413,1
2068,1
18463,0
23820,1
20743,1
10077,1
18573,0
12305,0
25171,1
4446,0
5894,1
24599,0
14791,0
3062,0
1157,1
28915,0
23206,0
4692,1
25950,0
22513,1
28577,0
25766,0
2920,0
22359,0
15478,0
1694,0
28133,0
13731,0
2733,0
3625,1
19887,1
17538,0
11319,0
18689,0
8879,0
27031,1
8542,0
27475,1
15753,0
3756,0
27628,1
19503,0
6756,1
7301,1
17624,0
5971,0
5231,1
25530,1
4022,0
15549,1
13730,0
21825,0
7029,0
23882,0
13526,0
7143,0
6325,0
15876,0
17471,0
25919,1
17378,1
28331,0
9496,0
7594,0
28442,0
20376,0
9894,1
27518,0
16152,0
1374,0
7696,0
29438,1
11522,1
8127,0
16324,1
18069,0
12734,0
26519,0
27914,1
19518,1
427,0
15842,1
23609,1
12661,0
25058,1
340,1
3481,0
22080,0
29728,0
724,0
11507,1
8834,0
9413,1
15649,1
14711,0
18082,0
10979,0
3650,0
11166,1
13472,0
2960,0
26771,0
130,0
3664,1
22352,0
14280,0
5351,1
28838,0
13448,0
16130,1
3195,1
11201,0
14446,0
11510,0
25855,0
16356,0
18306,1
1236,1
3404,0
22493,0
27478,1
3270,1
29244,1
23442,1
1443,0
6486,0
5023,1
20666,0
25650,1
24284,1
9819,1
28889,0
29638,1
10478,1
14265,0
25183,1
6287,0
609,1
25010,0
676,0
20,1
5435,0
18327,1
19107,0
25389,0
1644,0
26972,0
19060,0
29308,0
2488,0
9445,0
17994,1
13904,0
7388,0
28523,1
29327,1
7116,0
25066,0
23521,1
25603,0
25681,0
19221,0
27602,1
10159,0
19950,0
22050,0
3801,0
6901,0
25913,0
7701,1
1650,0
21571,0
24683,0
18503,1
7895,1
7649,1
20762,0
25613,0
8507,0
1984,0
21845,1
14851,0
21716,0
1541,0
27782,1
9273,1
13737,0
19526,1
8850,1
21103,1
752,0
23470,0
9515,0
15745,0
17777,0
27469,1
24333,0
12083,0
1150,1
12737,0
22073,0
25400,0
15648,0
17437,0
2087,0
18168,1
11845,0
12265,1
18115,1
19925,0
18360,1
21464,0
8946,1
19708,0
21397,1
10449,0
2365,1
48,0
15715,0
19032,1
29526,0
27075,0
22683,0
13707,0
